2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.entity.OrderCleanupService - Expired Orders: 0
2024-09-29 00:03:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 00:03:56 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 6580 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 00:03:56 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 00:03:58 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 00:03:58 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 00:03:58 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 00:03:58 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 00:03:58 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 00:03:58 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1829 ms
2024-09-29 00:03:59 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45554613, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63e5b8aa, org.springframework.security.web.context.SecurityContextHolderFilter@d2708a7, org.springframework.security.web.header.HeaderWriterFilter@61394494, org.springframework.web.filter.CorsFilter@2c9306d3, org.springframework.security.web.authentication.logout.LogoutFilter@4ffced4e, com.ImperioElevator.ordermanagement.security.JwtFilter@59939293, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2313db84, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2fd9fb34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4270b142, org.springframework.security.web.session.SessionManagementFilter@2f2e4bde, org.springframework.security.web.access.ExceptionTranslationFilter@7558633, org.springframework.security.web.access.intercept.AuthorizationFilter@2dd178f3]
2024-09-29 00:04:00 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 00:04:00 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 00:04:00 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 4.008 seconds (process running for 4.682)
2024-09-29 00:04:00 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-09-29 00:07:06 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 00:07:06 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 00:08:00 [http-nio-8080-exec-3] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ImperioElevator.ordermanagement.controller.OrderController
2024-09-29 00:08:00 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)
2024-09-29 00:08:00 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR c.I.o.dao.daoimpl.ProductDaoImpl - Failed to add the actual user (Me) as operator to order org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR c.I.o.dao.daoimpl.ProductDaoImpl - Failed to add the actual user (Me) as operator to order org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]] with root cause
java.sql.SQLSyntaxErrorException: Table 'test.order_operator' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
2024-09-29 17:11:36 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-14] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-15] INFO  o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in the request target [/AdvWorks/equipment/catalog_type.asp?ProductType=|shell(%22c:cmd.exe%22)| ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:482)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:264)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
2024-09-29 17:11:36 [http-nio-8080-exec-14] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-22] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-22] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-29 17:11:36 [http-nio-8080-exec-6] INFO  o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in the request target [/ASPSamp/AdvWorks/equipment/catalog_type.asp?ProductType=|shell(%22c:cmd.exe%22)| ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:482)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:264)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
2024-09-29 18:00:00 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 18:00:00 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 18:00:00 [scheduling-1] INFO  c.I.o.entity.OrderCleanupService - Expired Orders: 0
2024-09-29 19:18:25 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 19:18:25 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 8972 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 19:18:25 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 19:18:27 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 19:18:27 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 19:18:27 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 19:18:27 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 19:18:27 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 19:18:27 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1787 ms
2024-09-29 19:18:28 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22791b75, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64f4f12, org.springframework.security.web.context.SecurityContextHolderFilter@33d28f0a, org.springframework.security.web.header.HeaderWriterFilter@2f2e4bde, org.springframework.web.filter.CorsFilter@37d28938, org.springframework.security.web.authentication.logout.LogoutFilter@251c90f, com.ImperioElevator.ordermanagement.security.JwtFilter@dd4aec3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51e7589f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46f73ffa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d0cd23c, org.springframework.security.web.session.SessionManagementFilter@6cbb7a7d, org.springframework.security.web.access.ExceptionTranslationFilter@2dc39b53, org.springframework.security.web.access.intercept.AuthorizationFilter@2801827a]
2024-09-29 19:18:28 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 19:18:28 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 19:18:28 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 3.512 seconds (process running for 4.097)
2024-09-29 19:18:28 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 19:20:16 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 19:20:17 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 2336 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 19:20:17 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 19:20:18 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 19:20:18 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 19:20:18 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 19:20:18 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 19:20:18 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 19:20:18 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1699 ms
2024-09-29 19:20:19 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2801827a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50bc3219, org.springframework.security.web.context.SecurityContextHolderFilter@6cbb7a7d, org.springframework.security.web.header.HeaderWriterFilter@61359e87, org.springframework.web.filter.CorsFilter@599f1b7, org.springframework.security.web.authentication.logout.LogoutFilter@53d6e959, com.ImperioElevator.ordermanagement.security.JwtFilter@4dac121d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37606fee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65cc5252, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22791b75, org.springframework.security.web.session.SessionManagementFilter@2fd9fb34, org.springframework.security.web.access.ExceptionTranslationFilter@27a9f025, org.springframework.security.web.access.intercept.AuthorizationFilter@5785e813]
2024-09-29 19:20:19 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 19:20:19 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 19:20:19 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 3.343 seconds (process running for 3.891)
2024-09-29 19:20:19 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 19:21:45 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 19:21:45 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 22244 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 19:21:45 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 19:21:47 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 19:21:47 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 19:21:47 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 19:21:47 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 19:21:47 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 19:21:47 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1719 ms
2024-09-29 19:21:48 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@37606fee, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33d28f0a, org.springframework.security.web.context.SecurityContextHolderFilter@437ed416, org.springframework.security.web.header.HeaderWriterFilter@5a9840f3, org.springframework.web.filter.CorsFilter@48d739f, org.springframework.security.web.authentication.logout.LogoutFilter@61359e87, com.ImperioElevator.ordermanagement.security.JwtFilter@388d14e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@de77146, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a567f7b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51e7589f, org.springframework.security.web.session.SessionManagementFilter@3b0d3a63, org.springframework.security.web.access.ExceptionTranslationFilter@2e6d76ba, org.springframework.security.web.access.intercept.AuthorizationFilter@20349058]
2024-09-29 19:21:48 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 19:21:48 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 19:21:48 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 3.333 seconds (process running for 3.851)
2024-09-29 19:21:48 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 19:23:11 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 19:23:11 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 10016 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 19:23:11 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 19:23:14 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 19:23:14 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 19:23:14 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 19:23:14 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 19:23:15 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 19:23:15 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3370 ms
2024-09-29 19:23:16 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@448462f0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@787988f4, org.springframework.security.web.context.SecurityContextHolderFilter@17c4dc5b, org.springframework.security.web.header.HeaderWriterFilter@63e5b8aa, org.springframework.web.filter.CorsFilter@132e3594, org.springframework.security.web.authentication.logout.LogoutFilter@55877274, com.ImperioElevator.ordermanagement.security.JwtFilter@6bedd4e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4837f97e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@703fa45, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f235107, org.springframework.security.web.session.SessionManagementFilter@64f4f12, org.springframework.security.web.access.ExceptionTranslationFilter@6870cfac, org.springframework.security.web.access.intercept.AuthorizationFilter@581c9bb7]
2024-09-29 19:23:16 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 19:23:16 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 19:23:16 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 6.231 seconds (process running for 7.293)
2024-09-29 19:23:16 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 19:25:09 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 19:25:09 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 28100 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 19:25:09 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 19:25:11 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 19:25:11 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 19:25:11 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 19:25:11 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 19:25:11 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 19:25:11 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1671 ms
2024-09-29 19:25:12 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@599f1b7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22791b75, org.springframework.security.web.context.SecurityContextHolderFilter@37606fee, org.springframework.security.web.header.HeaderWriterFilter@45037e16, org.springframework.web.filter.CorsFilter@64f4f12, org.springframework.security.web.authentication.logout.LogoutFilter@69a40b3c, com.ImperioElevator.ordermanagement.security.JwtFilter@3e28fee1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48d739f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2dbfa972, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37d28938, org.springframework.security.web.session.SessionManagementFilter@20349058, org.springframework.security.web.access.ExceptionTranslationFilter@61359e87, org.springframework.security.web.access.intercept.AuthorizationFilter@6d294ddc]
2024-09-29 19:25:12 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 19:25:12 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 19:25:12 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 3.285 seconds (process running for 3.747)
2024-09-29 19:25:12 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 19:27:52 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 19:27:52 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 9612 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 19:27:52 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 19:27:54 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 19:27:54 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 19:27:54 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 19:27:54 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 19:27:54 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 19:27:54 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1729 ms
2024-09-29 19:27:55 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d294ddc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2801827a, org.springframework.security.web.context.SecurityContextHolderFilter@20349058, org.springframework.security.web.header.HeaderWriterFilter@71936a92, org.springframework.web.filter.CorsFilter@50bc3219, org.springframework.security.web.authentication.logout.LogoutFilter@681061d6, com.ImperioElevator.ordermanagement.security.JwtFilter@a9c5b75, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cdb3c85, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51e7589f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@599f1b7, org.springframework.security.web.session.SessionManagementFilter@12abcd1e, org.springframework.security.web.access.ExceptionTranslationFilter@6de43bc1, org.springframework.security.web.access.intercept.AuthorizationFilter@6314df3c]
2024-09-29 19:27:55 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 19:27:55 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 19:27:55 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 3.363 seconds (process running for 3.853)
2024-09-29 19:27:55 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 19:57:57 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 19:57:57 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 3732 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
